sector,final_demand_domestic,exports,imports_raw,imports,unskilled_labor,skilled_labor,productivity,INE_sector,shock_pct,covid_productivity,nominal_input,covid_input,delta
Coal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,utilities,0.8385020678276276,0.0,0.0,0.0,
GasB,47.43952,122.0018700000019,0.0,0.0,1.83208,1.15768,169.4413900000019,utilities,0.8385020678276276,142.0769558905891,339.12806955353767,285.45926277961166,-0.16
GasP,15.56889,40.03783000000056,0.0,0.0,0.61095,0.5986899999999999,55.606720000000564,utilities,0.8385020678276276,46.62634970511237,111.29517860267276,93.68212712347781,-0.16
HydB,47.7101,122.6974899999997,0.0,0.0,2.79367,1.7653,170.4075899999997,utilities,0.8385020678276276,142.8871165885223,341.0619527821393,287.08709040687893,-0.16
HydP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,utilities,0.8385020678276276,0.0,0.0,0.0,
Nucl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,utilities,0.8385020678276276,0.0,0.0,0.0,
OilB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,utilities,0.8385020678276276,0.0,0.0,0.0,
OilP,7.94591,20.43330999999981,0.0,0.0,0.26322,0.25794,28.379219999999812,utilities,0.8385020678276276,23.796034653335006,56.80102123011219,47.81195820476354,-0.16
OthB,7.82499,20.12254999999982,0.0,0.0,0.78272,0.4946,27.94753999999982,utilities,0.8385020678276276,23.434070080695182,55.93677168824384,47.08448717925174,-0.16
SolP,0.18236,0.4683500000000002,0.0,0.0,0.0103,0.00663,0.6507100000000002,utilities,0.8385020678276276,0.5456216805561157,1.3030350765840086,1.0968172010691444,-0.16
TnD,33.67225,86.59537999999961,0.0,0.0,8.86382,8.239469999999999,120.2676299999996,utilities,0.8385020678276276,100.84465644772769,240.71012844074477,202.6164853846911,-0.16
Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,utilities,0.8385020678276276,0.0,0.0,0.0,
atp,173.27074000000002,485.6084500000025,96.3,96.3,30.67142,67.65682,562.5791900000025,transportation,0.5708669113755465,321.15784459945814,1124.7415472889516,769.6519098329936,-0.32
b_t,445.6903800000001,921.0174499999864,6.58,6.58,26.18756,52.01389,1360.1278299999867,manufacturing,0.8574974035282854,1166.3060826915498,2493.25052933754,2076.0345504463726,-0.17
c_b,8.615379999999998,150.010250000001,0.012,0.012,16.66937,0.68814,158.613630000001,ag,1.0296715250405295,163.3199382943153,556.2193710458872,553.6498034244623,-0.0
cmn,376.07825999999994,753.0850599999928,104.0,104.0,24.24107,53.47237,1025.1633199999928,communications,1.0512511094932733,1077.7040775618,1767.0960798451213,1703.321199569693,-0.04
cmt,690.1043,821.1906899999836,13.6,13.6,10.22248,20.30395,1497.6949899999836,ag,1.0296715250405295,1542.1338843988437,1814.7298155599126,1810.1424444022866,-0.0
cns,2325.27201,2374.984399999978,1.93,1.93,377.33017,75.70725,4698.326409999978,construction,0.6356675373362068,2986.5735786463474,4803.052929921343,3062.728902594273,-0.36
coa,0.00926,3.899790000000023,3.28,3.28,0.07134,0.09577000000000001,0.629050000000023,energy,0.808671748499249,0.5086949633934712,2.9567011862490826,2.1995293627812065,-0.26
crp,155.34166000000002,755.9251099999866,0.0,0.0,22.63247,44.95274000000001,911.2667699999866,manufacturing,0.8574974035282854,781.4088891965959,1802.1374827195314,1448.2367554937036,-0.2
ctl,56.75327,321.9838700000018,0.193,0.193,81.76031,3.37521,378.5441400000018,ag,1.0296715250405295,389.77612192895754,963.9882390314929,973.6222105597492,0.01
dwe,869.7704799999999,869.7743300000004,0.0,0.0,22.56711,52.26753,1739.5448100000003,construction,0.6356675373362068,1105.77216545868,1739.5548030770033,1105.7808861979336,-0.36
ele,27.930379999999996,32.57724999999974,3.23,3.23,0.0567,0.11263,57.27762999999974,manufacturing,0.8574974035282854,49.1154190052536,65.61700385523433,56.57432500028478,-0.14
fmp,2.25163,20.80381999999974,1.06,1.06,0.09701,0.19267,21.99544999999974,manufacturing,0.8574974035282854,18.861041264436,45.94856215878759,36.730915794576376,-0.2
frs,19.759259999999998,356.7104300000028,0.742,0.742,18.34451,0.7573,375.7276900000028,ag,1.0296715250405295,386.87610356225815,1064.7090377898173,889.6556129774656,-0.16
fsh,12.58507,40.0720999999998,0.055,0.055,0.12121,0.006409999999999999,52.6021699999998,ag,1.0296715250405295,54.162956604340984,114.38258800406138,105.55401880199554,-0.08
gas,0.02664,843.0369199999942,7033.0,843.0635599999943,35.67902,47.89343,0.0,energy,0.808671748499249,0.0,303.9558224945605,246.05674982369018,-0.19
gdt,5.52577,91.88365999999976,58.5,58.5,5.13264,4.23984,38.90942999999976,utilities,0.8385020678276276,32.625637512994125,239.26189861925445,186.4962734039977,-0.22
gro,285.2938,396.4104800000023,190.0,190.0,98.7823,4.07791,491.7042800000022,ag,1.0296715250405295,506.2938958565578,674.2980222631113,674.6593891562228,0.0
i_s,0.00235,106.6301900000014,13.9,13.9,0.685,1.36055,92.7325400000014,mining,0.2319557974749391,21.509850267577015,266.9581841102354,141.1319352866771,-0.47
isr,300.42038,427.3179800000024,0.0,0.0,96.66715,159.0806,727.7383600000024,finance,0.9470336810677549,689.1927379250133,849.9549373726038,797.8647331272127,-0.06
lea,115.97733,283.1770500000034,70.4,70.4,16.66874,33.10755,328.7543800000034,manufacturing,0.8574974035282854,281.90602724855415,562.0774914923247,486.63512587733896,-0.13
lum,256.47519,729.3413499999876,77.1,77.1,29.57225,58.73656,908.7165399999876,manufacturing,0.8574974035282854,779.2220735931967,1727.2016669814636,1406.1708146620451,-0.19
mil,328.04413,396.5360300000039,52.1,52.1,19.8921,39.5098,672.4801600000038,ag,1.0296715250405295,692.4336719067032,802.2328558479596,804.6399234041253,0.0
mvh,25.914759999999998,32.4416999999997,2.34,2.34,0.1008,0.20021,56.0164599999997,manufacturing,0.8574974035282854,48.0339690048458,65.36940013166068,55.161092230882765,-0.16
nfm,0.00972,1007.930119999989,1806.0,1007.939839999989,4.18878,8.31977,0.0,mining,0.2319557974749391,0.0,70.88785663030379,54.85775562198527,-0.23
nmm,32.66103,743.1467099999925,12.2,12.2,59.08150999999999,117.34801,763.6077399999924,mining,0.2319557974749391,177.1232422897342,2269.547481266154,1209.8166049508013,-0.47
oap,125.58775,616.7712399999907,2.83,2.83,142.50352,5.8828,739.5289899999907,ag,1.0296715250405295,761.471942944973,1814.5772517166213,1835.668247814372,0.01
obs,92.82222999999999,1121.238469999993,32.5,32.5,66.79926999999999,295.65909,1181.560699999993,professional_services,0.7831739143061383,925.3675184092953,3453.589416091152,2872.898446285872,-0.17
ocr,192.46979000000002,297.4902400000016,29.8,29.8,91.75894,3.78797,460.16003000000165,ag,1.0296715250405295,473.8136798527975,594.139538894332,603.9631617839129,0.02
ofd,472.73339,769.5935799999867,47.6,47.6,17.94642,35.64528,1194.7269699999867,ag,1.0296715250405295,1230.1763412069372,1819.7559344663455,1818.1487859412405,-0.0
ofi,435.11605000000003,701.6895200000022,27.0,27.0,169.83614,279.4913,1109.8055700000023,finance,0.9470336810677549,1051.0232542266,1709.9145166201552,1562.2150371336072,-0.09
oil,0.11366,1611.642749999994,340.0,340.0,51.39718,68.99257,1271.756409999994,energy,0.808671748499249,1028.433479739823,5538.946121009333,4352.927446952344,-0.21
ome,55.784710000000004,95.21567000000184,7.8,7.8,0.52232,1.03744,143.20038000000181,manufacturing,0.8574974035282854,122.79395403426537,193.46099420143435,160.88496643143503,-0.17
omf,105.56375999999997,199.2767200000027,47.8,47.8,11.64138,23.12218,257.0404800000027,manufacturing,0.8574974035282854,220.41154420166646,356.153309910638,311.96602455004654,-0.12
omn,0.00308,3627.745659999987,0.0,0.0,259.59641,348.46701,3627.748739999987,mining,0.2319557974749391,841.4773520254025,4585.466931434243,1418.6573878264546,-0.69
omt,621.19681,740.1369999999845,10.9,10.9,9.15645,18.18658,1350.4338099999845,ag,1.0296715250405295,1390.5032406089767,1625.4926428565236,1624.3496281391278,-0.0
osd,1.72381,954.0868199999921,199.0,199.0,229.15189,9.4598,756.8106299999921,ag,1.0296715250405295,779.2663555589758,1438.6803592307244,1469.4383862637867,0.02
osg,5113.78887,5588.507489999979,17.1,17.1,902.84521,2091.0735,10685.196359999978,public_services,1.0465670672688139,11182.774617676583,11679.999115114382,11965.59096585163,0.02
otn,7.899319999999999,22.30334999999975,1.48,1.48,0.17627,0.35012,28.72266999999975,transportation,0.5708669113755465,16.396821909358923,50.94938171152644,35.38785395666027,-0.31
otp,1602.48641,3270.426779999985,123.0,123.0,262.94168,580.01221,4749.913189999985,transportation,0.5708669113755465,2711.5682720772606,8051.343801587396,5333.899272743901,-0.34
p_c,742.3620599999999,2456.712769999981,242.0,242.0,1.32925,2.64017,2957.074829999981,energy,0.808671748499249,2391.3028732192042,6525.166109811855,5083.581376531297,-0.22
pcr,115.90186,139.5723200000023,0.707,0.707,1.14761,2.27939,254.7671800000023,ag,1.0296715250405295,262.32651076087745,309.1892340151621,312.1353981096695,0.01
pdr,0.15032,156.7289200000009,0.001,0.001,39.47352,1.62954,156.8782400000009,ag,1.0296715250405295,161.53305662647512,561.4366813692229,565.1277932570655,0.01
pfb,1.64781,10.60891999999993,0.014,0.014,1.38366,0.05712,12.24272999999993,ag,1.0296715250405295,12.60599046975937,29.18184536297629,27.84554687281372,-0.05
ppp,52.316100000000006,384.9241199999911,2.4,2.4,15.10282,29.9973,434.8402199999911,manufacturing,0.8574974035282854,372.8743595996608,1228.9505124425505,1035.0830004650752,-0.16
rmk,0.49709000000000003,115.0022500000012,0.002,0.002,25.11446,1.03677,115.4973400000012,ag,1.0296715250405295,118.92432221592578,351.543882720886,353.9522440825151,0.01
ros,125.61706000000001,132.86586,84.2,84.2,100.96069,18.82305,174.28292000000005,other_services,0.8423645303010104,146.8097500452886,174.76333577092484,147.21867815491225,-0.16
sgr,222.35424,292.8026200000042,19.1,19.1,12.5301,24.88735,496.0568600000041,ag,1.0296715250405295,510.7756235430207,660.4814887706335,661.0321519143704,0.0
tex,37.14848,108.1444800000024,16.5,16.5,6.319369999999999,12.55157,128.7929600000024,manufacturing,0.8574974035282854,110.43962879272439,201.85126610756703,174.77719424162729,-0.13
trd,1182.389,3961.170209999977,22.3,22.3,870.41852,62.23197,5121.2592099999765,commerce,0.6359701471637074,3256.967973447177,10826.214213887964,8161.440751569194,-0.25
v_f,739.9991899999999,1296.341039999994,287.0,287.0,373.11404,15.40282,1749.3402299999939,ag,1.0296715250405295,1801.2458224388442,2541.0675231205278,2558.087143912955,0.01
vol,376.80541999999997,1319.197199999976,1160.0,1160.0,4.54665,9.03059,536.0026199999759,ag,1.0296715250405295,551.9066351610945,665.11335646871,678.7651527333625,0.02
wap,186.99595,398.1065899999925,52.2,52.2,23.50678,46.68929,532.9025399999924,manufacturing,0.8574974035282854,456.9625443836218,909.0106252714938,787.1099207217895,-0.13
wht,0.07908,59.34789000000092,0.011,0.011,7.0377,0.29053,59.41597000000092,ag,1.0296715250405295,61.17893244166329,234.08239956679813,236.70422136389328,0.01
wol,20.4316,24.47900999999978,9.45,9.45,3.37761,0.13943,35.460609999999775,ag,1.0296715250405295,36.51278037756722,42.59016046084147,43.534487858193785,0.02
wtp,78.43342,199.6113800000018,19.3,19.3,13.41778,29.59773,258.74480000000176,transportation,0.5708669113755465,147.7088448104845,499.5907400994721,341.4637849906841,-0.32
wtr,109.92342,177.5778500000021,2.66,2.66,18.78826,15.52011,284.84127000000205,utilities,0.8385020678276276,238.83999389764932,436.15789310673665,367.5348363705742,-0.16
