sector,labor_input_EH_initial,labor_input_EH_final,labor_input_GTAP,total_output_GTAP,final_demand_GTAP,labor_frac_value_added,value_added_EH_initial,value_added_EH_final,total_output_EH_initial,total_output_EH_final
pdr,15.329377711209926,15.724289310840582,41.10306,156.7289200000009,0.14819000000088545,0.0036053276812209466,0.055267429798116545,0.056691215519900195,-33.46664000659278,-34.249192958717025
wht,2.7330618602269494,2.8034703172070716,7.3282300000000005,59.34789000000092,0.06872000000088287,0.009377434933248937,0.025629109762822518,0.02628936048690407,-5.319365347060849,-5.444988885342854
gro,38.36169400877629,39.34995838786255,102.86021000000001,396.4104800000023,125.26517000000234,1.217819504743402,46.71761919888587,47.921146835580245,28.859908409562955,29.81312929573585
v_f,144.89728244352773,148.63009004145547,388.51686,1296.341039999994,678.0709399999942,1.7452806037812467,252.88641658930192,259.40121328761245,176.33681874905625,181.58616708603563
osd,88.99018034959276,91.28272314782906,238.61169,954.0868199999921,-148.78229000000772,-0.6235331135704529,-55.48832423057771,-56.91780057955551,-84.77767835517074,-86.93751367984035
c_b,6.473479758346542,6.640247926938008,17.35751,150.010250000001,8.608920000000921,0.49597666946474006,3.2106949303921284,3.293408051222858,-20.991550103314438,-21.35091674676974
pfb,0.5373386024971629,0.5511813853584842,1.44078,10.60891999999993,2.6628199999999342,1.8481794583489044,0.9930981673131638,1.018682114243842,-1.6848671092697098,-1.6717542322436798
ocr,35.634200288956116,36.55219965610461,95.54691,297.4902400000016,211.3024600000016,2.211504903716945,78.80520867905823,80.83536878111617,68.37142976223579,70.20960766788102
ctl,31.751274545502618,32.569242949523826,85.13552,321.9838700000018,56.65809000000199,0.6655047153056913,21.130622926997564,21.674984756844747,-60.24965473784809,-61.79298075030573
oap,55.34064730111246,56.766319233920065,148.38632,616.7712399999907,124.24521999999068,0.8373091266094521,46.337229057696206,47.53095717858695,-105.68120171167712,-108.39784054161474
rmk,9.753095810451201,10.004352628595866,26.15123,115.0022500000012,0.4943400000012115,0.018903126162754542,0.1843640005823918,0.18911353991503269,-28.351097298710407,-28.98414720163938
wol,1.311679339334681,1.3454704948439062,3.5170399999999997,24.47900999999978,11.185669999999782,3.180421604531021,4.171693309036996,4.279163430060604,3.283902847887504,3.3781847073613016
frs,7.124016081960002,7.307543204829708,19.10181,356.7104300000028,20.285800000002855,1.0619831314416202,7.5655849071603445,7.760487615809986,-119.41688205080179,-119.29128978385717
fsh,0.047595852559507996,0.048822005024673966,0.12762,40.0720999999998,12.5627199999998,98.43848926500391,4.685263821237837,4.805964417517335,-2.8392196284206253,-2.788573565033446
coa,0.028618689110168075,0.028618689110168075,0.16711,3.899790000000023,-0.5171899999999781,-3.0949075459277005,-0.08857219688161809,-0.08857219688161809,-0.13946527975881257,-0.14053884461603644
oil,20.6175383118955,20.6175383118955,120.38974999999999,1611.642749999994,-335.17088000000626,-2.7840483097606423,-57.400222688657955,-57.400222688657955,-142.97533655761842,-142.97593938585132
gas,14.312332982616635,14.312332982616635,83.57245,843.0369199999942,-6312.493250000006,-75.53318408159633,-1081.056081813085,-1081.056081813085,-1067.385324589499,-1067.3941490124362
omn,133.0045807889357,133.0045807889357,608.06342,3627.745659999987,0.0,0.0,133.0045807889357,133.0045807889357,86.30424106632097,86.29746671078976
cmt,11.38482574399108,11.678118781110781,30.526429999999998,821.1906899999836,678.3632899999836,22.222162565356765,252.99544846122856,259.5130540113898,218.48582231558265,224.58727057718124
omt,10.197577373532392,10.460284814682735,27.34303,740.1369999999845,616.7386699999845,22.555608138526875,230.01255919970473,235.938085297367,199.87620481462739,205.4232274880301
vol,5.063628845048224,5.194076786563269,13.57724,1319.197199999976,47.71923999997625,3.5146495163948086,17.796880671451543,18.255359466012095,8.032674882536517,8.273160396015284
mil,22.153926298030385,22.72465021372183,59.4019,396.5360300000039,291.1728800000039,4.901743546923649,108.59286527039256,111.3904075412081,95.51907160848545,98.16053884941756
pcr,1.2780989399892955,1.3110250056382826,3.4269999999999996,139.5723200000023,116.29930000000228,33.936183250657216,43.37379983994747,44.49118483753467,37.28028139814628,38.312633948864956
sgr,13.954830225299816,14.314331075932353,37.41745,292.8026200000042,204.82979000000418,5.474178224331272,76.39122774357611,78.35919947173731,54.277925834594264,56.004051552443755
ofd,19.98701341179584,20.501913858962702,53.5917,769.5935799999867,458.8019899999865,8.561064306599464,171.11010711525014,175.51820295494247,123.64433555258817,127.31594496240493
b_t,70.45492851400078,70.45492851400078,78.20145000000001,921.0174499999864,479.84362999998655,6.135994025686052,432.31102044204664,432.31102044204664,316.8060413010461,315.4992111411305
tex,17.00161222959418,17.00161222959418,18.870939999999997,108.1444800000024,57.146340000002425,3.0282720415624462,51.48550697636622,51.48550697636622,41.786442066087524,41.76571029130896
wap,63.24254977131235,63.24254977131235,70.19606999999999,398.1065899999925,169.1061999999925,2.4090550938249464,152.3547866730577,152.3547866730577,105.12313522341717,105.01903844984507
lea,44.845523371269614,44.845523371269614,49.77629,283.1770500000034,102.95909000000339,2.0684363981325924,92.76011283443991,92.76011283443991,63.376337065238545,63.311757840968106
lum,79.56106818615866,79.56106818615866,88.30881,729.3413499999876,283.6893599999878,3.212469514649646,255.5875061009965,255.5875061009965,93.61295050082404,93.59074986250194
ppp,40.63256794564368,40.63256794564368,45.10012,384.9241199999911,60.396389999991165,1.33916251220598,54.41361176746837,54.41361176746837,0.2800107243300758,0.06741662442876262
p_c,0.6797893419166019,0.6797893419166019,3.96942,2456.712769999981,767.7974399999807,193.42811796181326,131.49037301742788,131.49037301742788,-165.19169433852537,-165.69274670517282
crp,60.89031775182855,60.89031775182855,67.58521000000002,755.9251099999866,0.0,0.0,60.89031775182855,60.89031775182855,-27.734039227180173,-27.90970503782664
nmm,38.59126132993356,38.59126132993356,176.42952,743.1467099999925,29.344549999992683,0.1663244903686905,6.418671873386152,6.418671873386152,-437.4704643707941,-437.5491736890101
i_s,0.44743280270470376,0.44743280270470376,2.04555,106.6301900000014,1.315650000001419,0.6431766517569452,0.2877783319298372,0.2877783319298372,-19.801608831127155,-19.802075661438952
nfm,2.736054158672202,2.736054158672202,12.50855,1007.930119999989,-832.0841900000107,-66.52123467548283,-182.00570077386428,-182.00570077386428,-198.81042279282548,-198.81107842016633
fmp,0.26098472204717105,0.26098472204717105,0.28968,20.80381999999974,7.151879999999739,24.68889809444815,6.443425206830481,6.443425206830481,2.9147612717227984,2.902320929303679
mvh,0.27119238878562196,0.27119238878562196,0.30101,32.4416999999997,26.1009699999997,86.71130527224909,23.515446011500526,23.515446011500526,22.65856781213773,22.654485066108773
otn,0.30487935360596635,0.30487935360596635,0.52639,22.30334999999975,10.880379999999754,20.669807557133975,6.301797567178725,6.301797567178725,4.025401358814008,4.024624243311973
ele,0.1525564173717463,0.1525564173717463,0.16932999999999998,32.57724999999974,25.525229999999734,150.7425146164279,22.996737975490344,22.996737975490344,22.13410051321122,22.131980569899206
ome,1.4052524511885374,1.4052524511885374,1.5597599999999998,95.21567000000184,62.499320000001845,40.06983125609187,56.308228591334164,56.308228591334164,51.66692178898869,51.65772810064662
omf,31.31993249092155,31.31993249092155,34.76356,199.2767200000027,103.42334000000274,2.975050311303064,93.17837490710711,93.17837490710711,83.37559628893145,83.35302098714509
TnD,3.689032196788627,3.689032196788627,17.10329,86.59537999999961,0.0,0.0,3.689032196788627,3.689032196788627,-4.762362369305357,-4.792334813776128
Nucl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GasB,0.6448654557497864,0.6448654557497864,2.98976,122.0018700000019,0.0,0.0,0.6448654557497864,0.6448654557497864,-11.261958250790414,-11.304185321530339
Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HydB,0.98333052378773,0.98333052378773,4.55897,122.6974899999997,0.0,0.0,0.98333052378773,0.98333052378773,-10.991404281220609,-11.033872127686523
OilB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OthB,0.2755069115709345,0.2755069115709345,1.27732,20.12254999999982,0.0,0.0,0.2755069115709345,0.2755069115709345,-1.6884783308700466,-1.6954436041729464
GasP,0.2609089190748326,0.2609089190748326,1.2096399999999998,40.03783000000056,0.0,0.0,0.2609089190748326,0.2609089190748326,-3.646725932808041,-3.66058420937377
HydP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OilP,0.11240971881306819,0.11240971881306819,0.5211600000000001,20.43330999999981,0.0,0.0,0.11240971881306819,0.11240971881306819,-1.881928670650837,-1.8890015307130368
SolP,0.003651655037810354,0.003651655037810354,0.01693,0.4683500000000002,0.0,0.0,0.003651655037810354,0.003651655037810354,-0.0421144285453975,-0.04227675150350141
gdt,2.0215631310559234,2.0215631310559234,9.37248,91.88365999999976,-48.29495000000023,-5.152846418450637,-10.416804339533371,-10.416804339533371,-22.860369242109304,-22.870408247425605
wtr,7.400019618993598,7.400019618993598,34.308370000000004,177.5778500000021,108.71968000000213,3.168896686143997,23.449897648029374,23.449897648029374,11.296274741406876,11.228659562236551
cns,364.2302005841998,364.2302005841998,453.03742,2374.984399999978,2325.264319999978,5.132609840485093,1869.451511720323,1869.451511720323,1843.9959533041897,1843.9866088792526
trd,776.2253959041363,789.4073188206593,932.65049,3961.170209999977,1179.6417799999774,1.2648272773651548,981.7910541231181,998.4639097960612,488.0561888966505,499.43758237832833
otp,488.2297101062612,488.2297101062612,842.95389,3270.426779999985,1709.6019699999852,2.028108524417611,990.1828369404475,990.1828369404475,877.6804292858965,874.3603746825199
wtp,24.9141147890936,24.9141147890936,43.01551,199.6113800000018,72.24151000000178,1.6794293500182094,41.84149560652652,41.84149560652652,45.30380971929361,45.11212074999602
atp,56.950645438576565,56.950645438576565,98.32824,485.6084500000025,159.36733000000254,1.620768662187003,92.30382141816808,92.30382141816808,65.68713391206813,65.09653337200709
cmn,27.729895365840186,27.729895365840186,77.71343999999999,753.0850599999928,342.4580199999928,4.40667688883664,122.1966890385062,122.1966890385062,65.51728237317351,65.26844345895704
ofi,120.83963766832561,120.83963766832561,449.32744,701.6895200000022,425.9918000000023,0.9480654019260482,114.56387965461914,114.56387965461914,65.97733146415737,65.70868709871473
isr,68.77938601855591,68.77938601855591,255.74775,427.3179800000024,0.0,0.0,68.77938601855591,68.77938601855591,57.982792815142815,57.94987844952998
obs,432.68784930376,432.68784930376,362.45835999999997,1121.238469999993,89.0100399999933,0.24557314666433216,106.2565166769467,106.2565166769467,15.075753049143316,14.750866436520738
ros,214.64403357375593,214.64403357375593,119.78374,132.86586,48.447279999999964,0.4044562308707339,86.81411679813259,86.81411679813259,86.77097389057224,86.77076701760687
osg,780.148144142292,780.148144142292,2993.91871,5588.507489999979,5160.452739999979,1.7236449081812175,1344.6983762778882,1344.6983762778882,1246.0919887864072,1245.9614111926703
dwe,60.165087329533144,60.165087329533144,74.83464000000001,869.7743300000004,869.7699300000004,11.622557815471556,699.2722059603941,699.2722059603941,699.2711092663685,699.2711039596462
